,Borough,Neighborhood,ID,Name,Likes,Rating,Tips
0,Bronx,Kingsbridge,5660c06b498e4003dba169a5,Mon Amour Coffee & Wine,22,8.4,7
1,Manhattan,Marble Hill,55f81cd2498ee903149fcc64,Starbucks,24,8,2
2,Manhattan,Marble Hill,57655be738faa66160da7527,Starbucks,7,7.2,0
3,Bronx,Norwood,4c6d5ce5e6b7b1f7af76a98e,Nicky's Coffee Shop,12,8,10
4,Bronx,Pelham Parkway,4bb62b326edc76b05d80301c,Liberty Donut & Coffee Shop,14,7,8
5,Bronx,West Farms,0,0,0,0,0
6,Bronx,Throgs Neck,58b1b3e6076be15eeba26a3f,The Miles Coffee Bar,13,8,6
7,Bronx,Van Nest,4c1c5630e9c4ef3b4ccd45aa,Conti's Pastry Shoppe,47,8.7,15
8,Bronx,Morris Park,4c743793b474a1cd3bf5b5bf,La Casa Del Caffe,16,7.5,8
9,Bronx,Belmont,53a0be61498eeec38e5112e0,Starbucks,68,7.3,11
10,Bronx,Belmont,5cb4b7c5fdb9a7002c70843d,Starbucks,0,7.1,0
11,Bronx,North Riverdale,4b8d1887f964a520aae732e3,Noni's Coffee Shop,8,6.9,5
12,Bronx,Edgewater Park,58b1b3e6076be15eeba26a3f,The Miles Coffee Bar,13,8,6
13,Bronx,Edgewater Park,0,0,0,0,0
14,Brooklyn,Bensonhurst,0,0,0,0,0
15,Brooklyn,Greenpoint,518cf9ec498e8c38bda0268d,Homecoming,217,8.9,45
16,Brooklyn,Greenpoint,575467b1498e848fce847ca1,Pueblo Querido Coffee Roasters,22,8.1,7
17,Brooklyn,Greenpoint,58b6e16ffc73d40233da9715,odd fox,41,8.4,8
18,Brooklyn,Greenpoint,576eb1f5cd10a371033f7ad6,Maman,179,8.9,36
19,Brooklyn,Greenpoint,4d8f7d48d265236a02c72117,Upright Coffee,159,7.8,49
20,Brooklyn,Greenpoint,55cf6244498e24c4ebe3ae0b,Sweetleaf,170,8.5,24
21,Brooklyn,Brighton Beach,4b59aedcf964a520999228e3,Starbucks,129,6.4,37
22,Brooklyn,Manhattan Terrace,4c302b9409a99c749bff0a2a,Chock Full O' Nuts,6,6.2,1
